start_lon,start_lat,end_lon,end_lat,temperatura,line_id
-67.03425535605848,-39.16455797959184,-67.03415955102041,-39.16446149574715,16,iso_16_19
-67.03415955102041,-39.16446149574715,-67.0341422458752,-39.164446204081635,16,iso_16_20
-67.0341422458752,-39.164446204081635,-67.0340519720958,-39.16433442857143,16,iso_16_21
-67.0340519720958,-39.16433442857143,-67.03398640697755,-39.16422265306123,16,iso_16_22
-67.03398640697755,-39.16422265306123,-67.03396653061225,-39.16418134203362,16,iso_16_23
-67.03396653061225,-39.16418134203362,-67.03393796490454,-39.16411087755103,16,iso_16_24
-67.03393796490454,-39.16411087755103,-67.03391056661198,-39.16399910204082,16,iso_16_25
-67.03391056661198,-39.16399910204082,-67.03390749958896,-39.16388732653061,16,iso_16_26
-67.03390749958896,-39.16388732653061,-67.03393904586513,-39.163775551020414,16,iso_16_27
-67.03393904586513,-39.163775551020414,-67.03396653061225,-39.16372813693552,16,iso_16_28
-67.03396653061225,-39.16372813693552,-67.03403365491826,-39.16366377551021,16,iso_16_29
-67.03403365491826,-39.16366377551021,-67.03415955102041,-39.163569094196156,16,iso_16_30
-67.03415955102041,-39.163569094196156,-67.034198948281,-39.163552,16,iso_16_31
